* 0:32pm February 16, 2017
* Player1(a0) vs Player2(a5)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(M) d5(P)
* 2. b1(p) b7(R)
* 3. b8(p) b5(K)
* 4. b7-b8 b3(C)
* 5. b3-b1 b6(c)
* 6. b5-b6 b4(P)
* 7. b6-b7 d8(P)
* 8. b4-b3 d3(k)
* 9. b7-b6 d6(C)
* 10. b6-b7 a1(N)
* 11. d4(G) d2(r)
* 12. b7-b6 c1(m)
* 13. b8-b7 c1-b1
* 14. c2(p) b1-a1
* 15. c5(M) c3(g)
* 16. c5-b5 c3-b3
* 17. d5-c5 d3-d4
* 18. b5-b4 b2(n)
* 19. b7-b8 a5(r)
* 20. b4-b5 c7(G)
* 21. b8-b7 a7(c)
* 22. a8(p) a7-c7
* 23. b5-a5 a3(N)
* 24. c5-b5 d1(m)
* 25. d7-c7 b2-b1
* 26. d6-d2 b1-c1
* 27. b5-c5 d1-d2
* 28. d8-d7 a1-b1
* 29. a5-b5 b1-a1
* 30. b7-a7 a1-b1
* 31. b6-b7 b1-a1
* 32. b5-a5 a1-b1
* 33. c6(n) b3-a3
* 34. a6(p) a2(P)
* 35. a5-a6 a4(R)
* 36. a7-a8 c4(g)
* 37. a6-b6 c8(P)
* 38. c8-d8 a3-a4
* 39. d7-d6 c4-c5
* 40. b6-b5 c5-b5
* 41. a2-a1 c6-d6
* 42. b7-a7 b1-a1
* 43. c7-c8 a1-b1
* 44. c8-c7 b1-a1
* 45. c7-d7 a1-a2
* 46. a8-b8 a2-b2
* 47. d7-c7 c1-d1
* 48. c7-c8 d1-c1
* 49. a7-a8 c1-d1
* 50. d8-d7 d6-d7
* 51. c8-c7 d7-d6
* 52. b8-c8 d1-c1
* 53. a8-a7 c1-d1
* 54. a7-a6 c2-c1
* 55. c7-b7 c1-c2
* 56. b7-a7 b2-b1
* 57. c8-d8 c2-c3
* 58. d8-c8 c3-c2
* 59. c8-c7 c2-b2
* 60. c7-c8 b2-c2
* 61. a6-a5 d4-c4
* 62. a7-a8 c4-c3
* 63. c8-c7 b1-c1
* 64. a8-b8 b5-b6
* 65. b8-c8 a4-b4
* 66. c7-d7 c3-c4
* 67. c8-c7 c2-b2
* 68. d7-d8 c1-b1
* 69. c7-d7 b1-a1
* 70. a5-a4 d2-c2
* 71. d7-c7 a1-a2
* 72. a4-a5 a2-a1
* 73. d8-d7 b2-b3
* 74. d7-d6 a1-b1
* 75. d6-c6 d1-c1
* 76. a5-a6 b6-b7
* 77. c7-c8 b1-a1
* 78. c6-c7 c2-b2
* 79. a6-a5 a1-b1
* 80. c8-d8 b7-c7
* 81. a5-a4 c1-c2
* 82. a4-a3 b3-a3
* 83. d8-c8 b1-c1
* 84. c8-d8 c1-d1
* 85. d8-c8 d1-c1
* 86. c8-b8 c1-d1
* 87. b8-b7 d1-c1
* 88. b7-b8 c1-d1
* 89. b8-a8 d1-c1
* 90. a8-a7 c1-d1
* 91. a7-a6 d1-c1
* 92. a6-a7 c1-d1
* 93. a7-b7 d1-c1
* 94. b7-b8 c1-d1
* 95. b8-b7 d1-c1
* 96. b7-a7 c1-d1
* 97. a7-a8 d1-c1
* 98. a8-b8 c1-d1
* 99. b8-a8 d1-c1
* 100. a8-b8 c1-d1
* 101. b8-a8 d1-c1
* 102. a8-a7 c1-d1
* 103. a7-a6 d1-c1
* 104. a6-b6 c1-d1
* 105. b6-a6 d1-c1
* 106. a6-a5 c1-d1
* 107. a5-a4 d1-c1
* 108. a4-a3 c1-d1
* 109. a3-a2 d1-c1
* 110. a2-a3 c1-d1
* 111. a3-a4 d1-c1
* 112. a4-a5 c1-d1
* 113. a5-a4 d1-c1
* 114. a4-a5 c1-d1
* 115. a5-a6 d1-c1
* 116. a6-a7 c1-d1
* 117. a7-a6 d1-c1
* 118. a6-a5 c1-d1
* 119. a5-b5 d1-c1
* 120. b5-a5 c1-d1
* 121. a5-a6 d1-c1
* 122. a6-b6 c1-d1
* 123. b6-a6 d1-c1
* 124. a6-a5 c1-d1
* 125. a5-b5 d1-c1
* 126. b5-a5 c1-d1
* 127. a5-a4 d1-c1
* 128. a4-a3 c1-d1
* 129. a3-a2 d1-c1
* 130. a2-b2 c1-d1
* 131. b2-b3 d1-c1
* 132. b3-a3 c1-d1
* 133. a3-b3 d1-c1
* 134. b3-c3 c1-d1
* 135. c3-c2 d1-c1
* 136. c2-b2 c1-d1
* 137. b2-b3 d1-c1
* 138. b3-c3 c1-d1
* 139. c3-d3 d1-c1
* 140. d3-c3 c1-d1
* 141. c3-c2 d1-c1
* 142. c2-b2 c1-d1
* 143. b2-b3 d1-c1
* 144. b3-b2 c1-d1
* 145. b2-a2 d1-c1
* 146. a2-a1 c1-d1
* 147. a1-a2 d1-c1
* 148. a2-a1 c1-d1
* 149. a1-b1 d1-c1
* 150. b1-b2 c1-d1
* 151. b2-c2 d1-c1
* 152. c2-c1 b4-b3
* 153. c1-d1 b3-c3
* 154. d1-c1 c3-d3
* 155. c1-d1 d3-d2
* 156. d1-c1 d2-d1
* 157. c1-b1 d1-c1
* 158. b1-b2 c1-d1
* 159. b2-b3 d1-c1
* 160. b3-a3 c1-d1
* 161. a3-a4 d1-c1
* 162. a4-a5 c1-d1
* 163. a5-a6 d1-c1
* 164. a6-a5 c1-d1
* 165. a5-b5 d1-c1
* 166. b5-a5 c1-d1
* 167. a5-b5 d1-c1
* 168. b5-c5 c1-d1
* 169. c5-b5 d1-c1
* 170. b5-b4 c1-d1
* 171. b4-b3 d1-c1
* 172. b3-b4 c1-d1
* 173. b4-b3 d1-c1
* 174. b3-b4 c1-d1
* 175. b4-b5 d1-c1
* 176. b5-c5 c1-d1
* 177. c5-c6 d1-c1
* 178. c6-b6 c1-d1
* 179. b6-b7 d1-c1
* 180. b7-a7 c1-d1
* 181. a7-a8 d1-c1
* 182. a8-b8
* Comment 0 0
0. 1484541170828
1. 1484541171750
2. 1484541171765
3. 1484541171984
4. 1484541172000
5. 1484541172171
6. 1484541172187
7. 1484541172437
8. 1484541172453
9. 1484541172671
10. 1484541172671
11. 1484541172906
12. 1484541172921
13. 1484541173140
14. 1484541173156
15. 1484541173375
16. 1484541173375
17. 1484541173609
18. 1484541173625
19. 1484541173828
20. 1484541173828
21. 1484541174062
22. 1484541174078
23. 1484541174281
24. 1484541174296
25. 1484541174546
26. 1484541174546
27. 1484541174796
28. 1484541174796
29. 1484541175031
30. 1484541175031
31. 1484541175296
32. 1484541175296
33. 1484541175687
34. 1484541175734
35. 1484541176015
36. 1484541176031
37. 1484541176546
38. 1484541176562
39. 1484541177296
40. 1484541177312
41. 1484541178062
42. 1484541178078
43. 1484541190187
44. 1484541190234
45. 1484541193562
46. 1484541193562
47. 1484541205812
48. 1484541205828
49. 1484541209390
50. 1484541209406
51. 1484541211093
52. 1484541211093
53. 1484541213328
54. 1484541213343
55. 1484541215593
56. 1484541215718
57. 1484541217718
58. 1484541217734
59. 1484541220203
